respondent_id,xyz_vaccine,seasonal_vaccine
50576,0,1
50577,1,1
50578,0,0
50579,1,1
50580,1,1
50581,1,1
50582,0,1
50583,0,0
50584,1,0
50585,1,0
50586,1,1
50587,1,1
50588,1,0
50589,1,0
50590,0,1
50591,0,0
50592,0,1
50593,0,1
50594,1,1
50595,1,1
50596,1,1
50597,0,1
50598,0,1
50599,1,1
50600,0,0
50601,0,0
50602,1,0
50603,1,0
50604,1,1
50605,0,0
50606,1,0
50607,1,1
50608,1,0
50609,0,0
50610,0,0
50611,1,0
50612,1,1
50613,0,0
50614,0,0
50615,1,0
50616,0,0
50617,1,1
50618,1,1
50619,0,0
50620,1,1
50621,1,1
50622,0,1
50623,1,1
50624,0,0
50625,1,1
50626,1,0
50627,0,0
50628,0,0
50629,0,0
50630,0,0
50631,0,0
50632,0,0
50633,1,0
50634,0,0
50635,1,0
50636,0,1
50637,1,1
50638,1,1
50639,0,0
50640,1,0
50641,1,0
50642,1,0
50643,0,0
50644,0,1
50645,1,1
50646,0,0
50647,0,0
50648,1,1
50649,1,1
50650,0,1
50651,0,0
50652,0,0
50653,1,0
50654,0,0
50655,0,1
50656,0,1
50657,1,0
50658,1,1
50659,1,0
50660,0,1
50661,0,0
50662,1,1
50663,0,1
50664,0,1
50665,0,0
50666,1,1
50667,0,0
50668,0,0
50669,1,1
50670,0,0
50671,1,0
50672,0,0
50673,1,0
50674,1,1
50675,0,0
50676,0,1
50677,1,0
50678,0,0
50679,1,0
50680,0,0
50681,0,0
50682,0,0
50683,0,0
50684,1,0
50685,1,0
50686,0,1
50687,0,1
50688,0,0
50689,0,0
50690,0,0
50691,1,1
50692,1,1
50693,0,1
50694,1,0
50695,1,0
50696,0,1
50697,1,0
50698,1,0
50699,1,1
50700,1,0
50701,0,1
50702,1,1
50703,1,0
50704,1,1
50705,0,0
50706,1,1
50707,1,0
50708,1,0
50709,0,0
50710,0,0
50711,0,1
50712,0,1
50713,0,0
50714,1,0
50715,0,0
50716,1,1
50717,0,1
50718,0,0
50719,0,1
50720,1,0
50721,1,1
50722,1,0
50723,0,0
50724,0,0
50725,0,1
50726,0,0
50727,0,1
50728,0,1
50729,1,0
50730,1,0
50731,0,0
50732,1,1
50733,1,1
50734,1,1
50735,0,1
50736,0,1
50737,0,1
50738,0,1
50739,1,0
50740,0,0
50741,0,0
50742,0,1
50743,1,0
50744,1,1
50745,1,1
50746,1,1
50747,1,1
50748,0,0
50749,1,1
50750,1,0
50751,0,1
50752,0,0
50753,0,1
50754,1,1
50755,0,0
50756,1,0
50757,0,0
50758,1,1
50759,1,1
50760,1,1
50761,1,0
50762,0,0
50763,0,0
50764,1,1
50765,0,1
50766,1,0
50767,0,1
50768,0,1
50769,1,1
50770,1,0
50771,0,0
50772,1,0
50773,0,1
50774,0,0
50775,0,0
50776,1,1
50777,1,1
50778,0,1
50779,1,1
50780,1,0
50781,0,1
50782,1,1
50783,1,1
50784,0,1
50785,1,1
50786,0,1
50787,1,0
50788,1,0
50789,0,0
50790,0,0
50791,1,1
50792,0,1
50793,0,1
50794,1,0
50795,0,1
50796,1,1
50797,1,1
50798,0,1
50799,1,0
50800,0,1
50801,1,1
50802,0,1
50803,0,0
50804,1,1
50805,0,1
50806,0,1
50807,0,1
50808,1,1
50809,1,1
50810,0,1
50811,0,0
50812,1,0
50813,1,1
50814,1,1
50815,0,0
50816,1,0
50817,0,0
50818,1,0
50819,0,1
50820,1,1
50821,0,1
50822,1,1
50823,1,1
50824,0,0
50825,1,0
50826,1,0
50827,1,0
50828,1,0
50829,0,1
50830,0,0
50831,1,0
50832,0,1
50833,0,1
50834,0,1
50835,0,1
50836,0,1
50837,1,0
50838,0,1
50839,1,1
50840,0,0
50841,1,0
50842,1,1
50843,1,1
50844,0,0
50845,0,1
50846,1,1
50847,1,1
50848,0,1
50849,0,1
50850,1,0
50851,0,0
50852,0,1
50853,0,1
50854,0,0
50855,0,0
50856,0,0
50857,1,1
50858,1,0
50859,1,1
50860,1,1
50861,1,1
50862,1,1
50863,0,1
50864,0,0
50865,1,0
50866,1,0
50867,1,0
50868,0,1
50869,0,0
50870,0,0
50871,0,0
50872,1,0
50873,1,0
50874,1,0
50875,1,1
50876,0,1
50877,0,0
50878,1,1
50879,0,1
50880,0,1
50881,0,1
50882,0,1
50883,1,0
50884,0,1
50885,1,1
50886,0,0
50887,0,1
50888,1,1
50889,1,0
50890,0,1
50891,0,0
50892,1,1
50893,0,1
50894,0,0
50895,1,1
50896,0,0
50897,0,1
50898,0,1
50899,0,1
50900,0,1
50901,1,0
50902,0,1
50903,1,1
50904,1,0
50905,0,0
50906,1,0
50907,0,1
50908,1,0
50909,1,0
50910,1,0
50911,0,0
50912,1,1
50913,1,1
50914,1,1
50915,0,0
50916,0,0
50917,1,0
50918,1,1
50919,1,0
50920,1,0
50921,0,1
50922,0,1
50923,0,1
50924,1,1
50925,0,1
50926,1,0
50927,1,0
50928,1,0
50929,0,1
50930,1,1
50931,0,1
50932,1,1
50933,0,0
50934,1,0
50935,0,0
50936,1,0
50937,0,0
50938,1,0
50939,1,0
50940,1,0
50941,0,1
50942,1,0
50943,1,0
50944,1,1
50945,0,1
50946,1,0
50947,1,0
50948,0,1
50949,1,1
50950,0,1
50951,1,0
50952,0,1
50953,0,0
50954,0,1
50955,1,0
50956,1,1
50957,0,0
50958,1,1
50959,1,1
50960,0,0
50961,0,0
50962,0,0
50963,0,1
50964,1,1
50965,1,1
50966,1,1
50967,1,1
50968,1,0
50969,1,0
50970,0,1
50971,1,1
50972,1,0
50973,1,1
50974,0,0
50975,0,0
50976,1,0
50977,0,0
50978,0,0
50979,1,1
50980,1,0
50981,1,1
50982,0,0
50983,0,1
50984,1,0
50985,0,1
50986,0,1
50987,0,0
50988,1,0
50989,1,0
50990,1,1
50991,1,0
50992,1,0
50993,0,1
50994,0,0
50995,0,0
50996,0,1
50997,0,0
50998,0,1
50999,1,0
51000,1,1
51001,0,1
51002,1,0
51003,0,1
51004,0,0
51005,1,1
51006,1,1
51007,0,0
51008,1,0
51009,0,0
51010,0,1
51011,0,0
51012,0,1
51013,0,1
51014,1,0
51015,0,1
51016,1,0
51017,0,1
51018,1,0
51019,0,1
51020,1,1
51021,0,0
51022,0,1
51023,1,1
51024,1,1
51025,1,1
51026,1,1
51027,1,0
51028,1,0
51029,0,1
51030,0,0
51031,0,0
51032,1,1
51033,1,0
51034,1,1
51035,0,0
51036,1,1
51037,0,1
51038,1,1
51039,1,1
51040,1,0
51041,0,0
51042,1,1
51043,0,0
51044,1,1
51045,1,1
51046,1,0
51047,1,1
51048,0,1
51049,1,0
51050,0,1
51051,1,1
51052,1,0
51053,1,0
51054,0,1
51055,1,0
51056,0,0
51057,0,0
51058,1,0
51059,0,0
51060,1,0
51061,0,1
51062,0,1
51063,0,0
51064,0,0
51065,1,0
51066,0,1
51067,1,1
51068,0,1
51069,1,1
51070,1,0
51071,0,0
51072,0,0
51073,1,0
51074,0,0
51075,0,1
51076,0,0
51077,0,1
51078,0,0
51079,0,0
51080,0,1
51081,0,1
51082,0,0
51083,1,1
51084,0,1
51085,0,1
51086,0,0
51087,0,0
51088,0,0
51089,1,1
51090,1,1
51091,0,0
51092,1,0
51093,0,1
51094,0,0
51095,1,0
51096,1,1
51097,1,1
51098,1,0
51099,1,1
51100,0,1
51101,0,0
51102,0,1
51103,1,1
51104,0,0
51105,1,1
51106,0,1
51107,1,0
51108,1,1
51109,0,0
51110,0,0
51111,0,1
51112,0,0
51113,1,0
51114,0,1
51115,1,0
51116,0,0
51117,0,1
51118,0,0
51119,0,0
51120,0,1
51121,1,1
51122,0,0
51123,1,0
51124,0,0
51125,1,1
51126,0,0
51127,0,1
51128,0,0
51129,1,0
51130,1,1
51131,0,0
51132,0,1
51133,0,1
51134,1,0
51135,0,0
51136,1,1
51137,0,1
51138,1,1
51139,1,0
51140,1,0
51141,0,0
51142,1,0
51143,0,1
51144,1,1
51145,0,1
51146,1,0
51147,1,0
51148,0,0
51149,0,1
51150,1,1
51151,1,1
51152,0,1
51153,1,0
51154,1,0
51155,0,0
51156,0,1
51157,0,1
51158,1,1
51159,1,1
51160,1,0
51161,0,0
51162,1,1
51163,0,0
51164,0,1
51165,1,1
51166,0,1
51167,1,1
51168,0,1
51169,0,0
51170,0,0
51171,1,0
51172,0,0
51173,1,0
51174,0,0
51175,0,1
51176,0,1
51177,1,0
51178,1,1
51179,1,1
51180,1,1
51181,1,0
51182,0,0
51183,0,0
51184,1,1
51185,1,0
51186,1,0
51187,1,0
51188,0,1
51189,1,0
51190,1,0
51191,1,0
51192,1,1
51193,0,0
51194,0,0
51195,1,1
51196,0,0
51197,0,0
51198,1,0
51199,1,0
51200,0,1
51201,0,1
51202,0,1
51203,0,0
51204,0,0
51205,1,0
51206,0,0
51207,0,1
51208,0,0
51209,0,1
51210,0,0
51211,0,0
51212,0,1
51213,0,0
51214,1,0
51215,1,0
51216,0,0
51217,1,1
51218,1,0
51219,1,1
51220,1,1
51221,1,0
51222,1,0
51223,0,1
51224,0,1
51225,1,0
51226,0,0
51227,1,1
51228,0,0
51229,0,0
51230,0,1
51231,1,0
51232,0,1
51233,0,0
51234,1,1
51235,1,1
51236,0,1
51237,1,1
51238,0,1
51239,0,0
51240,1,0
51241,1,1
51242,0,1
51243,1,1
51244,0,1
51245,1,1
51246,1,0
51247,1,1
51248,1,0
51249,1,1
51250,0,1
51251,0,0
51252,0,1
51253,1,1
51254,0,0
51255,0,0
51256,1,1
51257,1,0
51258,1,1
51259,0,0
51260,0,1
51261,1,0
51262,0,1
51263,0,0
51264,1,0
51265,0,1
51266,1,1
51267,0,1
51268,1,0
51269,0,1
51270,0,1
51271,1,0
51272,1,0
51273,1,1
51274,1,1
51275,0,0
51276,1,0
51277,1,1
51278,1,0
51279,1,0
51280,1,1
51281,0,1
51282,1,1
51283,1,0
51284,1,1
51285,0,0
51286,0,0
51287,0,0
51288,1,0
51289,1,1
51290,0,0
51291,0,1
51292,1,0
51293,1,0
51294,1,1
51295,0,1
51296,1,1
51297,1,1
51298,0,1
51299,0,1
51300,0,0
51301,1,1
51302,0,0
51303,0,0
51304,1,1
51305,1,0
51306,0,0
51307,1,1
51308,0,1
51309,1,0
51310,1,1
51311,0,1
51312,0,0
51313,0,1
51314,1,1
51315,0,1
51316,1,0
51317,1,0
51318,0,1
51319,1,1
51320,1,1
51321,0,0
51322,1,0
51323,1,1
51324,0,1
51325,0,0
51326,1,1
51327,1,1
51328,1,0
51329,1,1
51330,0,1
51331,1,0
51332,1,1
51333,1,0
51334,1,0
51335,0,0
51336,1,1
51337,0,1
51338,0,1
51339,0,1
51340,0,0
51341,0,0
51342,1,0
51343,0,1
51344,0,0
51345,0,0
51346,1,1
51347,0,1
51348,1,0
51349,0,1
51350,0,1
51351,1,1
51352,1,0
51353,1,0
51354,0,0
51355,1,0
51356,1,0
51357,1,0
51358,1,0
51359,1,0
51360,0,1
51361,1,1
51362,0,0
51363,1,1
51364,1,1
51365,0,0
51366,0,0
51367,0,0
51368,0,1
51369,1,1
51370,0,0
51371,1,0
51372,1,1
51373,1,0
51374,0,0
51375,0,1
51376,0,1
51377,1,0
51378,0,1
51379,0,1
51380,1,0
51381,0,0
51382,1,0
51383,0,0
51384,0,0
51385,0,0
51386,0,0
51387,0,1
51388,1,0
51389,0,1
51390,0,0
51391,0,0
51392,0,0
51393,0,0
51394,0,0
51395,0,0
51396,1,1
51397,1,0
51398,0,0
51399,1,0
51400,0,1
51401,1,1
51402,0,0
51403,0,0
51404,1,0
51405,0,0
51406,1,0
51407,0,1
51408,0,0
51409,0,1
51410,0,1
51411,1,0
51412,0,1
51413,1,0
51414,1,1
51415,0,0
51416,0,0
51417,1,0
51418,1,0
51419,0,1
51420,1,1
51421,1,1
51422,1,0
51423,0,0
51424,1,1
51425,1,0
51426,1,0
51427,1,1
51428,0,0
51429,0,1
51430,1,0
51431,1,0
51432,1,1
51433,0,1
51434,0,1
51435,1,1
51436,1,1
51437,0,0
51438,1,1
51439,1,0
51440,0,0
51441,0,1
51442,0,1
51443,0,0
51444,0,1
51445,1,1
51446,0,0
51447,0,0
51448,0,1
51449,0,0
51450,0,0
51451,0,0
51452,1,0
51453,0,0
51454,1,0
51455,1,0
51456,0,0
51457,0,0
51458,1,0
51459,1,1
51460,1,1
51461,0,1
51462,1,0
51463,0,0
51464,0,0
51465,1,0
51466,0,0
51467,0,1
51468,1,0
51469,1,1
51470,0,1
51471,1,1
51472,0,0
51473,1,1
51474,1,0
51475,1,0
51476,1,1
51477,0,1
51478,1,1
51479,0,0
51480,0,0
51481,1,1
51482,1,0
51483,1,0
51484,1,0
51485,1,1
51486,0,1
51487,1,1
51488,0,0
51489,0,1
51490,0,0
51491,0,0
51492,1,0
51493,1,0
51494,0,1
51495,0,1
51496,1,0
51497,0,1
51498,1,1
51499,0,1
51500,1,1
51501,0,1
51502,0,1
51503,0,1
51504,1,1
51505,1,1
51506,1,1
51507,0,1
51508,0,0
51509,0,0
51510,0,1
51511,0,1
51512,0,1
51513,1,1
51514,1,0
51515,1,0
51516,0,1
51517,1,0
51518,0,1
51519,0,0
51520,1,1
51521,0,0
51522,0,0
51523,0,0
51524,0,1
51525,0,0
51526,1,1
51527,1,0
51528,0,0
51529,0,1
51530,1,1
51531,1,1
51532,1,0
51533,0,1
51534,1,1
51535,1,1
51536,0,0
51537,0,1
51538,1,1
51539,0,0
51540,1,1
51541,1,0
51542,0,1
51543,0,1
51544,1,1
51545,0,1
51546,0,0
51547,0,0
51548,0,0
51549,0,0
51550,0,0
51551,0,0
51552,1,1
51553,0,1
51554,1,1
51555,0,0
51556,1,1
51557,0,0
51558,1,0
51559,0,1
51560,1,1
51561,0,0
51562,0,0
51563,1,0
51564,1,1
51565,0,0
51566,1,0
51567,1,1
51568,0,0
51569,1,1
51570,0,0
51571,1,1
51572,0,0
51573,1,1
51574,0,0
51575,0,0
51576,1,1
51577,1,1
51578,0,0
51579,0,0
51580,1,0
51581,1,0
51582,1,0
51583,1,0
51584,1,0
51585,1,1
51586,0,0
51587,1,1
51588,1,0
51589,1,0
51590,1,1
51591,0,0
51592,0,1
51593,0,0
51594,0,0
51595,1,0
51596,0,0
51597,1,1
51598,1,1
51599,0,1
51600,0,0
51601,1,1
51602,0,0
51603,0,1
51604,1,0
51605,1,1
51606,1,1
51607,1,1
51608,1,1
51609,0,0
51610,1,1
51611,1,1
51612,1,1
51613,0,1
51614,1,0
51615,1,0
51616,0,0
51617,1,1
51618,1,1
51619,1,0
51620,0,0
51621,0,0
51622,1,0
51623,1,0
51624,1,1
51625,0,1
51626,0,0
51627,0,1
51628,0,1
51629,0,0
51630,0,0
51631,1,0
51632,0,0
51633,1,1
51634,0,1
51635,1,1
51636,0,1
51637,1,0
51638,1,1
51639,1,0
51640,0,1
51641,0,1
51642,0,0
51643,1,0
51644,1,0
51645,1,1
51646,0,0
51647,0,1
51648,1,1
51649,0,0
51650,0,1
51651,0,0
51652,0,0
51653,1,1
51654,0,1
51655,0,1
51656,1,0
51657,1,0
51658,0,0
51659,0,1
51660,0,0
51661,0,1
51662,1,0
51663,1,0
51664,1,1
51665,0,1
51666,0,1
51667,1,0
51668,0,1
51669,1,1
51670,1,1
51671,1,1
51672,1,0
51673,1,0
51674,1,1
51675,1,1
51676,0,0
51677,1,1
51678,1,1
51679,0,1
51680,1,0
51681,0,0
51682,1,0
51683,0,1
51684,0,1
51685,0,1
51686,1,0
51687,0,0
51688,1,1
51689,1,1
51690,1,1
51691,1,1
51692,1,1
51693,1,0
51694,1,0
51695,0,0
51696,1,0
51697,1,1
51698,0,0
51699,1,0
51700,0,1
51701,0,0
51702,1,1
51703,1,0
51704,0,1
51705,1,1
51706,0,1
51707,0,0
51708,1,0
51709,0,1
51710,1,0
51711,1,1
51712,0,1
51713,0,1
51714,1,1
51715,1,1
51716,1,1
51717,0,1
51718,1,0
51719,0,0
51720,0,0
51721,0,0
51722,1,0
51723,0,0
51724,1,1
51725,0,0
51726,1,1
51727,1,0
51728,0,1
51729,1,0
51730,0,0
51731,0,0
51732,0,0
51733,0,0
51734,0,1
51735,0,1
51736,0,0
51737,1,1
51738,0,1
51739,0,1
51740,1,1
51741,1,0
51742,0,0
51743,0,1
51744,0,0
51745,1,0
51746,0,0
51747,1,0
51748,0,1
51749,0,1
51750,1,1
51751,0,0
51752,0,1
51753,0,1
51754,1,1
51755,0,1
51756,0,0
51757,1,1
51758,1,0
51759,0,0
51760,0,1
51761,1,0
51762,0,0
51763,0,1
51764,1,1
51765,0,1
51766,0,1
51767,1,1
51768,0,0
51769,0,1
51770,0,0
51771,1,0
51772,0,1
51773,1,0
51774,1,0
51775,0,1
51776,1,1
51777,0,0
51778,0,0
51779,0,0
51780,1,0
51781,0,0
51782,0,1
51783,0,1
51784,1,1
51785,1,1
51786,0,0
51787,0,1
51788,0,1
51789,0,0
51790,1,0
51791,1,0
51792,1,1
51793,1,1
51794,1,0
51795,1,0
51796,1,1
51797,0,0
51798,0,0
51799,0,0
51800,0,1
51801,0,1
51802,0,1
51803,1,0
51804,0,0
51805,1,1
51806,0,0
51807,1,0
51808,1,1
51809,0,0
51810,0,0
51811,0,0
51812,0,0
51813,0,1
51814,1,0
51815,0,1
51816,1,1
51817,1,1
51818,1,1
51819,0,0
51820,0,0
51821,0,1
51822,0,1
51823,0,1
51824,0,1
51825,1,0
51826,0,1
51827,1,1
51828,1,0
51829,0,1
51830,0,0
51831,0,0
51832,0,0
51833,0,1
51834,0,0
51835,1,0
51836,1,1
51837,1,1
51838,1,1
51839,1,1
51840,1,0
51841,0,1
51842,0,0
51843,0,0
51844,1,1
51845,1,1
51846,1,1
51847,0,1
51848,0,0
51849,0,1
51850,1,0
51851,1,0
51852,1,1
51853,0,1
51854,1,1
51855,0,0
51856,0,0
51857,0,0
51858,0,1
51859,0,1
51860,0,1
51861,0,1
51862,1,1
51863,0,1
51864,1,1
51865,0,0
51866,0,0
51867,0,0
51868,1,0
51869,0,1
51870,0,1
51871,1,1
51872,1,0
51873,1,1
51874,1,0
51875,0,0
51876,0,0
51877,1,1
51878,0,1
51879,1,0
51880,1,0
51881,1,1
51882,0,0
51883,1,1
51884,0,0
51885,0,1
51886,0,0
51887,1,1
51888,0,0
51889,1,1
51890,0,0
51891,0,1
51892,0,0
51893,1,0
51894,1,0
51895,1,0
51896,1,0
51897,0,0
51898,0,1
51899,1,1
51900,1,0
51901,1,1
51902,1,0
51903,0,0
51904,1,1
51905,1,0
51906,0,0
51907,1,1
51908,0,0
51909,1,0
51910,0,1
51911,1,1
51912,1,0
51913,1,0
51914,1,0
51915,1,0
51916,0,0
51917,1,0
51918,0,0
51919,0,1
51920,0,0
51921,0,0
51922,1,1
51923,1,0
51924,1,0
51925,1,1
51926,0,0
51927,0,1
51928,0,1
51929,1,1
51930,1,1
51931,1,1
51932,1,1
51933,0,1
51934,1,0
51935,1,1
51936,0,1
51937,0,0
51938,1,0
51939,1,1
51940,0,1
51941,1,1
51942,0,1
51943,0,0
51944,1,0
51945,0,1
51946,1,0
51947,1,0
51948,1,0
51949,1,0
51950,0,1
51951,1,0
51952,1,0
51953,0,1
51954,1,0
51955,1,1
51956,1,1
51957,1,0
51958,0,0
51959,0,1
51960,1,0
51961,0,1
51962,0,1
51963,0,0
51964,0,1
51965,1,1
51966,0,0
51967,1,0
51968,1,1
51969,0,0
51970,1,1
51971,0,0
51972,1,1
51973,1,0
51974,0,0
51975,1,0
51976,0,0
51977,1,0
51978,1,1
51979,0,1
51980,0,0
51981,0,1
51982,1,0
51983,0,1
51984,0,1
51985,0,1
51986,0,0
51987,1,0
51988,1,1
51989,1,1
51990,1,1
51991,1,1
51992,1,0
51993,0,0
51994,1,1
51995,0,0
51996,0,1
51997,0,0
51998,0,1
51999,1,0
52000,1,1
52001,1,0
52002,0,1
52003,1,0
52004,1,1
52005,1,1
52006,1,0
52007,1,0
52008,1,0
52009,0,1
52010,0,1
52011,1,1
52012,0,0
52013,0,1
52014,1,0
52015,0,1
52016,1,1
52017,0,1
52018,1,0
52019,0,1
52020,0,1
52021,0,0
52022,0,1
52023,1,0
52024,0,1
52025,1,1
52026,1,0
52027,0,1
52028,0,0
52029,1,0
52030,0,1
52031,1,1
52032,0,1
52033,1,1
52034,0,1
52035,0,0
52036,1,0
52037,1,0
52038,1,0
52039,0,0
52040,0,1
52041,0,0
52042,0,0
52043,1,1
52044,1,1
52045,0,1
52046,0,1
52047,0,0
52048,1,1
52049,1,0
52050,0,1
52051,1,1
52052,0,0
52053,0,0
52054,1,1
52055,1,0
52056,1,1
52057,1,1
52058,0,0
52059,1,0
52060,1,0
52061,1,1
52062,1,0
52063,0,0
52064,0,1
52065,1,0
52066,1,0
52067,0,0
52068,0,0
52069,1,1
52070,0,0
52071,0,1
52072,0,1
52073,0,0
52074,1,1
52075,0,0
52076,0,1
52077,1,0
52078,1,1
52079,1,1
52080,0,1
52081,1,1
52082,0,1
52083,1,1
52084,0,0
52085,1,1
52086,1,0
52087,0,1
52088,1,0
52089,1,1
52090,1,1
52091,1,1
52092,1,1
52093,0,1
52094,0,1
52095,1,1
52096,1,1
52097,0,0
52098,0,0
52099,1,1
52100,0,0
52101,1,1
52102,1,0
52103,1,1
52104,1,0
52105,0,0
52106,0,1
52107,0,0
52108,1,1
52109,0,1
52110,1,0
52111,1,1
52112,0,0
52113,1,0
52114,1,0
52115,1,0
52116,0,0
52117,1,0
52118,0,1
52119,1,0
52120,0,0
52121,1,0
52122,0,1
52123,0,1
52124,1,1
52125,1,0
52126,1,0
52127,1,0
52128,0,1
52129,1,1
52130,0,1
52131,1,0
52132,0,0
52133,0,1
52134,0,0
52135,1,1
52136,1,1
52137,0,1
52138,0,0
52139,0,1
52140,0,1
52141,0,0
52142,1,0
52143,0,1
52144,1,0
52145,1,0
52146,1,0
52147,0,0
52148,0,1
52149,0,0
52150,0,1
52151,1,0
52152,1,0
52153,1,1
52154,0,0
52155,0,0
52156,0,1
52157,0,1
52158,0,1
52159,0,0
52160,1,0
52161,1,0
52162,0,1
52163,1,0
52164,1,1
52165,1,1
52166,1,1
52167,0,1
52168,1,1
52169,0,0
52170,0,1
52171,1,1
52172,0,1
52173,1,1
52174,0,0
52175,0,0
52176,1,0
52177,1,1
52178,0,0
52179,1,0
52180,0,1
52181,1,1
52182,0,1
52183,0,1
52184,0,1
52185,0,0
52186,0,0
52187,1,0
52188,0,0
52189,1,0
52190,1,1
52191,0,0
52192,0,0
52193,1,0
52194,0,0
52195,0,0
52196,1,1
52197,1,1
52198,1,0
52199,1,1
52200,1,0
52201,1,0
52202,0,1
52203,1,1
52204,1,1
52205,0,0
52206,0,0
52207,0,0
52208,0,1
52209,0,1
52210,0,0
52211,1,1
52212,0,1
52213,0,0
52214,0,1
52215,0,1
52216,1,0
52217,0,0
52218,0,0
52219,1,1
52220,1,0
52221,1,1
52222,0,0
52223,1,0
52224,1,0
52225,1,1
52226,0,0
52227,0,0
52228,1,1
52229,0,1
52230,0,0
52231,0,0
52232,0,0
52233,0,1
52234,1,1
52235,1,0
52236,1,0
52237,1,0
52238,0,0
52239,1,1
52240,1,1
52241,0,1
52242,0,0
52243,0,0
52244,0,1
52245,1,0
52246,0,1
52247,0,0
52248,0,0
52249,0,0
52250,0,1
52251,0,0
52252,1,0
52253,1,1
52254,1,0
52255,0,0
52256,0,1
52257,1,0
52258,1,1
52259,1,0
52260,1,0
52261,0,1
52262,1,0
52263,0,1
52264,0,0
52265,0,1
52266,1,0
52267,1,0
52268,1,0
52269,0,0
52270,0,0
52271,1,1
52272,0,0
52273,1,1
52274,0,1
52275,0,0
52276,0,0
52277,0,0
52278,0,1
52279,0,0
52280,0,0
52281,1,0
52282,0,0
52283,0,0
52284,1,0
52285,1,1
52286,1,0
52287,1,1
52288,0,1
52289,0,0
52290,1,0
52291,0,1
52292,1,0
52293,0,0
52294,0,0
52295,0,0
52296,0,1
52297,0,1
52298,1,1
52299,0,0
52300,0,1
52301,0,1
52302,0,1
52303,0,0
52304,1,0
52305,0,0
52306,1,0
52307,0,0
52308,0,1
52309,1,1
52310,0,0
52311,0,0
52312,1,1
52313,0,1
52314,1,0
52315,1,0
52316,1,0
52317,0,1
52318,0,1
52319,1,0
52320,0,0
52321,1,1
52322,0,1
52323,1,1
52324,0,0
52325,1,0
52326,0,0
52327,1,0
52328,0,1
52329,1,1
52330,0,0
52331,0,0
52332,1,0
52333,0,0
52334,0,0
52335,0,0
52336,0,0
52337,1,0
52338,0,0
52339,0,0
52340,1,1
52341,0,1
52342,1,1
52343,0,1
52344,1,0
52345,0,1
52346,1,1
52347,1,1
52348,1,1
52349,0,1
52350,1,0
52351,0,1
52352,1,1
52353,1,0
52354,1,1
52355,0,0
52356,0,1
52357,1,0
52358,1,0
52359,1,0
52360,1,1
52361,1,1
52362,1,0
52363,1,0
52364,1,0
52365,0,0
52366,1,0
52367,0,0
52368,1,0
52369,0,0
52370,0,0
52371,1,0
52372,0,1
52373,0,0
52374,1,1
52375,1,0
52376,1,1
52377,0,0
52378,1,1
52379,0,0
52380,1,0
52381,1,0
52382,0,1
52383,0,0
52384,0,0
52385,1,0
52386,1,1
52387,1,1
52388,0,0
52389,0,0
52390,0,1
52391,0,1
52392,1,0
52393,0,0
52394,0,0
52395,1,1
52396,1,1
52397,0,0
52398,0,1
52399,0,1
52400,0,0
52401,0,0
52402,0,0
52403,1,1
52404,1,1
52405,1,0
52406,1,1
52407,0,1
52408,0,1
52409,0,1
52410,0,0
52411,1,1
52412,0,0
52413,0,1
52414,0,0
52415,0,1
52416,1,0
52417,0,0
52418,1,1
52419,0,1
52420,0,0
52421,0,1
52422,1,0
52423,0,0
52424,0,0
52425,0,0
52426,1,1
52427,1,1
52428,0,1
52429,1,1
52430,0,1
52431,0,0
52432,1,1
52433,0,1
52434,0,1
52435,1,0
52436,1,1
52437,1,1
52438,1,1
52439,0,1
52440,0,1
52441,0,0
52442,0,1
52443,0,1
52444,0,1
52445,0,0
52446,0,1
52447,1,1
52448,0,0
52449,0,1
52450,0,0
52451,0,1
52452,0,0
52453,1,0
52454,1,0
52455,1,0
52456,0,1
52457,0,0
52458,0,0
52459,0,1
52460,1,1
52461,1,0
52462,0,0
52463,0,1
52464,1,0
52465,1,1
52466,1,1
52467,1,0
52468,1,1
52469,1,1
52470,1,0
52471,0,1
52472,0,1
52473,1,0
52474,0,1
52475,1,1
52476,0,0
52477,1,1
52478,0,1
52479,1,1
52480,0,1
52481,0,0
52482,1,1
52483,1,0
52484,1,1
52485,0,0
52486,0,1
52487,0,0
52488,0,0
52489,1,1
52490,1,1
52491,0,0
52492,1,0
52493,1,0
52494,1,0
52495,1,0
52496,0,0
52497,1,1
52498,1,1
52499,1,0
52500,0,0
52501,1,1
52502,0,0
52503,0,0
52504,1,1
52505,1,1
52506,0,0
52507,0,1
52508,0,0
52509,0,1
52510,1,0
52511,0,0
52512,1,0
52513,1,0
52514,0,1
52515,1,1
52516,0,1
52517,0,0
52518,0,1
52519,1,0
52520,1,0
52521,0,1
52522,1,1
52523,1,0
52524,1,0
52525,1,1
52526,1,1
52527,0,1
52528,1,1
52529,1,1
52530,0,0
52531,1,0
52532,1,0
52533,1,1
52534,0,0
52535,1,1
52536,1,1
52537,0,1
52538,0,0
52539,1,0
52540,0,0
52541,0,0
52542,0,1
52543,1,1
52544,1,0
52545,0,0
52546,0,1
52547,0,0
52548,0,0
52549,1,1
52550,0,0
52551,1,0
52552,0,0
52553,1,1
52554,1,0
52555,0,0
52556,1,1
52557,1,1
52558,1,1
52559,0,1
52560,1,1
52561,1,1
52562,0,1
52563,0,0
52564,1,1
52565,1,1
52566,0,1
52567,0,0
52568,1,0
52569,1,1
52570,0,1
52571,0,1
